name,phoneNumber,email,address,userAgent,hexcolor
"Tate Davis",804.613.0262,[email],"341 Feil Landing
Clintonmouth, SD 73937-7980","Mozilla/5.0 (Windows NT 6.0; sl-SI; rv:1.9.1.20) Gecko/20181127 Firefox/37.0",#4a8386
"Prof. Immanuel Pacocha III",+1-[phone],[email],"74052 Reynolds Crest Suite 383
East Joshuaside, AZ 51292","Mozilla/5.0 (compatible; MSIE 11.0; Windows NT 5.2; Trident/4.0)",#affd2b
"Durward Gottlieb",+1-[phone],[email],"15532 Waelchi Passage
Hillbury, ID 40842-8107","Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.0; Trident/3.1)",#829a26
"Prof. Mohammad Hahn","[phone]",[email],"6238 Runolfsdottir Plaza Suite 988
Briannechester, DC 76911","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_2 rv:6.0; en-US) AppleWebKit/531.39.1 (KHTML, like Gecko) Version/5.0.3 Safari/531.39.1",#3b7c6b
"Desmond O'Keefe II",+1-[phone],[email],"781 Baumbach Isle Apt. 762
Boriston, NM 70791-1568","Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_7) AppleWebKit/5310 (KHTML, like Gecko) Chrome/39.0.819.0 Mobile Safari/5310",#d63040
"Mabelle Stiedemann",804-576-3426,[email],"2940 Ivah Mountain Suite 391
North Shanie, MD 85028-9496","Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.1; Trident/4.0)",#37dda1
"Desmond Bashirian",1-[phone],[email],"506 Laron Manors Suite 295
West Wilmerport, ID 78985","Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_1 rv:3.0; en-US) AppleWebKit/531.40.4 (KHTML, like Gecko) Version/5.0 Safari/531.40.4",#0ce8fa
"Manuel Bailey PhD","[phone]",[email],"2636 Dakota Mountains
Roxannechester, WY 65691-9719","Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_0) AppleWebKit/5340 (KHTML, like Gecko) Chrome/37.0.889.0 Mobile Safari/5340",#e01ecc
"Nicolette Aufderhar V","[phone]",[email],"514 Gutkowski Mount
Robertsfort, NH 81214","Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_6 rv:6.0; en-US) AppleWebKit/531.42.1 (KHTML, like Gecko) Version/5.1 Safari/531.42.1",#e1a7c0
"Beth Heathcote I","[phone]",[email],"9839 Hane Route Apt. 655
Myahland, MA 02899-2743","Opera/9.17 (Windows NT 4.0; en-US) Presto/2.12.240 Version/12.00",#ebd98b
"Edna Miller","[phone]",[email],"8782 Alberta Lodge Suite 944
Audreymouth, AL 54003-0091","Mozilla/5.0 (Windows NT 4.0; sl-SI; rv:1.9.0.20) Gecko/20110720 Firefox/35.0",#b7332f
"Mr. Clair Maggio","[phone]",[email],"50299 Rex Crossing Suite 904
West Jettie, HI 98625","Opera/8.33 (Windows NT 5.0; en-US) Presto/2.8.346 Version/12.00",#a12b00
"Annie Stoltenberg","[phone]",[email],"51398 Yost River
New Jarrellview, NV 08841","Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/3.0)",#241725
"Orrin Kreiger","[phone]",[email],"990 Golden Brooks Apt. 081
South Vanfort, LA 17361","Mozilla/5.0 (iPad; CPU OS 7_1_2 like Mac OS X; sl-SI) AppleWebKit/533.45.5 (KHTML, like Gecko) Version/3.0.5 Mobile/8B118 Safari/6533.45.5",#c6f038